id,infra,pace,import,power,storage,bio,battery,land_occupation,surplus_ore,global_warming,water_consumption,freshwater_eutrophication,index,scenario,wind_onshore,wind_offshore,open_field_pv,roof_mounted_pv,hydro_run_of_river,chp_hydrogen
0.0,0.5019845570452119,8.089425633075022,0.0290147315808306,90.26975159371553,5.8985188899333965,0.8228428776379451,4.675065200126717e-07,29853929103.050995,11210795358.422678,113960293588.02586,1562688414.0389166,51509782.79572993,0,0.0,13.866014298214122,,59.622790692369755,,1.6155,5.864629484355848e-05
1.0,0.4665439666911353,6.582621099900612,0.0616791023209778,87.3431552430396,5.90540306865921,0.1053240761074639,0.0050129815717119,52210401980.393456,140690944776.5145,670344567154.9113,12117374606.043734,316536533.5722758,0,1.0,22.163600919162068,,45.00508226505882,,1.6155,0.0005133401286561
2.0,0.1881200008807587,3.729211861614511,0.1182384438737803,44.653267520163126,5.901898321010767,0.7117551560035472,1.079387877709646e-05,49481584430.92971,110081269491.11096,641434481523.3298,5801977681.826267,260262309.95858905,0,2.0,25.305061162613303,,2.231546741630743,,1.6155,0.0012587875042639
3.0,0.2395485438156246,4.25348724174246,0.1146744774140022,52.36806391100946,5.901122540319956,0.7152786383315111,4.715755709111594e-06,44558779343.79502,88937194209.38861,528111127840.0843,4883736811.147361,215212914.28561187,0,3.0,23.262261035691495,,11.8057759361534,,1.6155,0.0003391311261436
4.0,0.2066186962485643,3.89421898137887,0.1099477998496877,47.2696985205901,5.902749800453825,0.7123299661053965,8.633728227860809e-06,62948813324.05537,155101297179.72137,889794108484.6785,8018313629.915338,359244458.40957147,0,4.0,25.4281277012606,,4.817398567012824,,1.6155,0.0008675918797229
5.0,0.2167521025190885,4.020260046091668,0.1154258293806272,48.96334009860853,5.903019727570881,0.718386667893706,9.537960259947178e-06,63939382502.14722,157705132599.06506,905066322558.1892,8182986803.945614,365137566.8942019,0,5.0,24.08122784523693,,7.647632580322997,,1.6155,0.00064228152398
6.0,0.2376920861321784,4.178839900038492,0.1067937256240843,51.66396719812929,5.902084950600103,0.8356451463761309,8.610532471323461e-06,55121853161.66668,122716131298.209,715424574265.8508,6535890092.854608,289016810.81358784,0,6.0,23.787430790688298,,11.00721351578644,,1.6155,0.0004073319592455
7.0,0.2176348755052997,3.948004116292392,0.0822028718747228,48.97596806096413,5.903472475502197,0.7274891059513084,2.377000224288489e-05,75792339706.28598,200499828830.96332,1137217642805.8662,10222941378.237667,457868114.5956065,0,7.0,27.397393634551822,,4.45325261629401,0.0015952139373308998,1.6155,0.0016589060315333
8.0,0.2452908559565656,4.287532876391808,0.0719543585418506,53.27602467463142,5.902488490622003,0.7833853443363576,1.810813396227032e-05,63319658744.65397,151489011891.97073,870849059729.4069,7898736721.278917,351732120.9453276,0,8.0,26.986993881061146,,8.91114463622648,0.0029920969263471002,1.6155,0.000815617648557
9.0,0.2560678904413735,4.372731752486365,0.064800854721849,55.16501424333016,5.902495399920642,0.8761461381200185,3.795557008539891e-05,53199882053.48357,114846314530.4551,669748055822.6063,6147358633.546946,271628027.28114927,0,9.0,26.017712188678715,,11.441699081591729,0.0082030832164015,1.6155,0.0013641543420401
10.0,0.2747444379907544,4.585719926332144,0.0894109769035849,58.18342071316006,5.904545686267645,0.8346053742026529,1.7834559400441414e-05,50941939798.37528,105081859936.85796,618868702374.4712,5756573055.175114,251288932.48113337,0,10.0,22.457798735865513,,17.736313827880263,0.0110183537337723,1.6155,0.0005876906440321
11.0,0.3425875199562457,5.322106448249257,0.0986837377964682,68.98655356817729,5.912396667282441,0.5776064557224987,8.904155320668472e-05,70934793337.07832,170538708319.9488,975894292252.1936,9313936388.229818,396292173.8858753,0,11.0,18.876305201825488,0.0167184746166709,31.164093453213937,0.0433014187934106,1.6155,0.0101134289912724
12.0,0.3272732450876153,5.121533283360474,0.0570662392312311,66.06142793299941,5.912240429661423,1.0009737770934894,0.0007758823954224,69814351982.45778,171868678962.22086,957000792829.7452,9913785655.652784,394412202.20181024,0,12.0,20.036737396718944,0.038041638893251295,27.48312147409642,0.0759639608157525,1.6155,0.010457442317079
13.0,0.3294898647170335,5.171743881150243,0.0537174319639687,66.80195312061389,5.919244335193949,0.5758890320607509,0.0003688335802761,60815937107.01758,144070632517.99792,812468173943.486,8177758485.853168,334566261.8865815,0,13.0,25.23773830119523,0.049818332350970204,22.638647304648305,0.12316284552140319,1.6155,0.0136630267682283
14.0,0.3481516849410986,5.3699915380512255,0.055176230572717,69.69011033871755,5.93220070881338,0.5761341820984275,9.493551593298604e-05,66668264632.410255,159352860815.1623,907727213867.2966,8695957185.567629,369927268.76585,0,14.0,23.486356670560518,0.0885276579917326,27.156672689064823,0.1506559837804575,1.6155,0.025383825724023902
15.0,0.3521755995587869,5.415537247429549,0.0797254185182077,70.34987898516275,5.944429139854831,0.5800801933293528,0.0001542231609187,65277802809.73472,151040459235.46857,863779483129.8068,8416330860.230378,352533613.99104095,0,15.0,20.163388559899996,0.1307038971626586,30.97824158775213,0.1963701897261347,1.6155,0.025519929936539898
16.0,0.3440178076794805,5.324001472602685,0.0805831737228207,69.01940085987049,5.914061657833361,0.5837735392078488,0.0003313849373058,69817909410.31012,170305515469.03534,964544974566.8772,9483872482.216455,393949155.8651657,0,16.0,21.214477167289644,0.0574601603579516,28.862099794536903,0.09234657171889771,1.6155,0.013368416385547201
17.0,0.416514959305707,6.075153341541999,0.091727260992564,79.9560237720592,5.918518181608593,0.5977444687727845,3.2648964268611495e-05,79737141228.7127,193346858124.16013,1111816631811.4302,10400762197.185366,448611219.5304787,0,17.0,15.846002390908593,0.044401651217334,45.06993352947081,0.0298864072405908,1.6155,0.0124838593902363
18.0,0.4166294262717566,6.062290363782109,0.0807380135729092,79.76332374100112,5.941183634060882,0.6193958680552614,0.000788105228618,61555450028.804085,138782740536.87997,770115299680.0984,8840271495.795761,323780823.79662734,0,18.0,17.506673704234274,0.0618452831985765,43.156345563313394,0.0501221355023119,1.6155,0.025662534210019
19.0,0.4013679789694325,5.929737225656647,0.0910861585831386,77.83892826370936,5.928547130686439,0.5837624870466033,0.0024080339445731,61181952725.58498,151212425811.71887,786977159868.5898,10907894980.61753,344297473.9554261,0,19.0,16.358550643609412,0.1492599415921534,41.75056352508093,0.0161788544933124,1.6155,0.0194802115040278
20.0,0.3648695508720686,5.408323449407118,0.0817492022439321,70.24608173085868,5.922608522559265,0.9997131498768508,0.0125735386655587,76369571245.51288,274377859229.72775,1157286802066.1123,25452803471.980392,573511125.9375803,0,20.0,14.086041211092555,0.5604274031585574,36.885091913052705,0.012506972814541,1.6155,0.0049380710524417
21.0,0.3618408307711624,5.388472203390504,0.0992402125847657,69.95662179727469,5.929351621122952,0.5774784537806745,0.0104401298805676,61493819080.42806,211287696913.24503,878528803107.7078,20415378090.240276,444347593.5705962,0,21.0,18.123989678849032,0.0403667024031146,32.55765616967819,0.0516971873443578,1.6155,0.0142611187618464
22.0,0.3777494462243382,5.548798979761839,0.104838940172915,72.29127769571943,5.918802943603673,0.5744386098113737,0.0124169269839505,56561805014.962326,212211597992.25064,801795211879.3538,22886357478.742863,436405846.66438,0,22.0,16.50360413063079,0.0074709228147198,36.285410410768854,0.005908418770668,1.6155,0.0051296189042714
23.0,0.3720266123816271,5.502492110369633,0.0905035671187012,71.61634399621894,5.947995007621131,0.606268045143721,0.0089631281046188,65160380934.85437,214679939770.1377,926045458775.922,19810325521.73024,455483362.1408287,0,23.0,17.87382375616818,0.09322784504210391,34.30164352106535,0.1385433513315752,1.6155,0.032562570595590395
24.0,0.3798595767088511,5.586272968257345,0.1211317629847495,72.83870700201858,5.930489021265123,0.5769979158740147,0.0114677607466313,72051544221.43883,243996899747.0383,1060223751462.895,22186804040.296825,517226356.2924343,0,24.0,14.012670306958176,0.0622487243400215,39.170003369274596,0.0778310733043003,1.6155,0.013987233853314698
25.0,0.3992643808392984,5.907909006799311,0.0903987810287098,77.5204677261441,5.953212122740235,0.5797325092167821,0.0014107126624769,76073932621.1373,194152384865.02255,1059124871204.053,11900660582.43204,442484539.55814976,0,25.0,16.977727213286958,0.069104399451262,40.96336047675951,0.0390955892306479,1.6155,0.0294487862859686
26.0,0.393767872106187,5.856515543084488,0.078437146851129,76.77247935247333,5.937449922783569,0.6185742299560684,0.0006545997127931,63912463332.61283,146774386055.97293,822823955660.0759,8891282966.046728,341711459.0201577,0,26.0,18.363513796633065,0.0913384807708516,39.02716220709296,0.0317098447125192,1.6155,0.030638984647819
27.0,0.376286837241327,5.637900086834922,0.0764237190529834,73.590062869538,5.931855550790985,0.5758236600835631,0.0023762417334096,75752014101.31102,203988671862.36432,1080585066095.9908,13147701855.448664,459388892.98019177,0,27.0,20.03223057464197,0.0608533415887177,34.2808532190636,0.0216670517676358,1.6155,0.0213597295556972
